Skin;Bodytype;Hairstyle;Haircolor;Eyes;Clothes;Poses;Locate;Expression;Light Source;Lighting Type;ShotSize;Composition;FocalLength;Camera Angle;LensType;Color;Accessories;Extra1;Extra2;Extra3
;;;;;athletic crop top and high-waisted leggings;Looking curiously, head slightly tilted;in a funfair;;;;;;;;;;;;;
;;;;;track jacket and matching joggers;Pensive, chin resting on hand;in a carnival ground;;;;;;;;;;;;;
;;;;;tennis dress;Mid-jump, one knee raised;in a parade route;;;;;;;;;;;;;
;;;;;golf polo and shorts;Running at full speed, hair in the wind;in a protest march;;;;;;;;;;;;;
;;;;;surf wetsuit;Engaged in a dance, arms in motion;in a bustling marketplace;;;;;;;;;;;;;
;;;;;rash guard and board shorts;Hitting an object with force;in a farmers market;;;;;;;;;;;;;
;;;;;basketball jersey and shorts ;Stretching after effort, muscles tensed;in a flea market;;;;;;;;;;;;;
;;;;;gym shorts and oversized t-shirt;Playing a musical instrument;in a Christmas market;;;;;;;;;;;;;
;;;;;yoga shorts and supportive bra top;Holding a paintbrush, in front of a canvas;in a festive street;;;;;;;;;;;;;
;;;;;boho hippie outfit;Sculpting a piece of clay;in a ceremonial hall;;;;;;;;;;;;;
;;;;;long flowy ethnic print dress;Taking a photo with a camera;in a wedding venue;;;;;;;;;;;;;
;;;;;long loose embroidered cotton skirt;Writing in a notebook;in a funeral home;;;;;;;;;;;;;
;;;;;tunic ample and jean flare;Holding a steaming cup of coffee;in a quiet cemetery;;;;;;;;;;;;;
;;;;;crochet top and frayed denim shorts;With an umbrella in the rain;in a busy dockyard;;;;;;;;;;;;;
;;;;;fringed suede vest;Wearing an elegant hat;in a dry dock;;;;;;;;;;;;;
;;;;;geometric print palazzo pants;With sunglasses, looking into the distance;in a lighthouse;;;;;;;;;;;;;
;;;;;embroidered peasant dress;Holding a delicate flower;on a cliff edge;;;;;;;;;;;;;
;;;;;billowy bell-sleeve blouse;stretching one arm out, reaching;by a majestic waterfall;;;;;;;;;;;;;
;;;;;maxi kaftan dress;crossing legs elegantly;in a deep canyon;;;;;;;;;;;;;
;;;;;bell-sleeve top and flared jeans;sitting on floor, leaning back on hands;in a wide valley;;;;;;;;;;;;;
;;;;;patchwork skirt and simple camisole;standing with hands on hips, head slightly tilted;on a vast plain;;;;;;;;;;;;;
;;;;;tie-dye t-shirt and denim cutoffs;looking back over shoulder, a playful smirk;on a rolling hill;;;;;;;;;;;;;
;;;;;embroidered denim jacket;mid-laugh, head tilted back;in an isolated archipelago;;;;;;;;;;;;;
;;;;;suede fringe jacket;sitting on a swing, looking down;by a calm lake;;;;;;;;;;;;;
;;;;;kimono robe as outerwear;standing in a doorway, silhouetted;along a winding river;;;;;;;;;;;;;
;;;;;layered necklaces and flowing dress;kneeling, holding something small;in a boundless ocean;;;;;;;;;;;;;
;;;;;floral crown and white lace dress;jumping over a puddle;in a vast swamp;;;;;;;;;;;;;
;;;;;vintage retro outfit;tiptoeing to reach something;in a frozen tundra;;;;;;;;;;;;;
;;;;;1950s dress, cinched waist, full skirt;balancing a book on head;in a hot savanna;;;;;;;;;;;;;
;;;;;1920s flapper dress;shaking hands with someone (implied or actual);on a wide steppe;;;;;;;;;;;;;
;;;;;1940s suit, long skirt and fitted jacket;giving a high-five (implied or actual);in a green prairie;;;;;;;;;;;;;
;;;;;1970s bell-bottoms and wide-collar shirt;pointing at something in the distance;in a cultivated field;;;;;;;;;;;;;
;;;;;1980s oversized denim jacket and flashy leggings;holding a prop (e.g., umbrella, hat, flower);in an apple orchard;;;;;;;;;;;;;
;;;;;1960s babydoll dress;leaning on a counter/bar;in a dense bamboo forest;;;;;;;;;;;;;
;;;;;1950s pencil skirt and pin-up sweater;sitting on a bench, looking thoughtfully;in a misty bamboo grove;;;;;;;;;;;;;
;;;;;1940s shorts and jacket set;standing with arms behind back;in a vibrant coral reef;;;;;;;;;;;;;
;;;;;rockabilly dress;looking up at the sky, serene expression;on a desolate volcanic island;;;;;;;;;;;;;
;;;;;poodle skirt and cardigan;looking down at hands, concentrated;in an active volcano's crater;;;;;;;;;;;;;
;;;;;mod-style mini dress;adjusting glasses;on a shimmering glacier;;;;;;;;;;;;;
;;;;;disco jumpsuit;looking through a window;in a deep ice cave;;;;;;;;;;;;;
;;;;;flared jeans and peasant blouse;gazing at a reflection;on a snowy mountain pass;;;;;;;;;;;;;
;;;;;pin-up swimwear;dancing lightly, eyes closed;in a vast icy plain;;;;;;;;;;;;;
;;;;;swing dress;twisting body, looking back;in a bustling ski resort;;;;;;;;;;;;;
;;;;;zoot suit ;shuffling feet nervously;on a snowy peak;;;;;;;;;;;;;
;;;;;victory rolls hairstyle and coordinated outfit;clapping hands softly;in an alpine meadow;;;;;;;;;;;;;
;;;;;gloves and hat from the 1920s;hugging a pet (implied or actual);in a thick fog;;;;;;;;;;;;;
;;;;;bouffant hair and shift dress from the 1960s;leaning head on a shoulder (implied or actual);under a starry night sky;;;;;;;;;;;;;
;;;;;big shoulder pads and bright colored blazer from the 1980s;lying on side, propped on hand;under a vibrant aurora borealis;;;;;;;;;;;;;
;;;;;abaya;sitting on steps, relaxed;in a desert oasis;;;;;;;;;;;;;
;;;;;apron;standing under an archway;in a barren wasteland;;;;;;;;;;;;;
;;;;;armor;looking over a balcony;in a verdant swamp;;;;;;;;;;;;;
;;;;;armored dress;stretching a leg out, pointing toe;in a sun-drenched savannah;;;;;;;;;;;;;
;;;;;athleisure;sitting on a tree branch;in a dark, stormy sky;;;;;;;;;;;;;
;;;;;backless dress;walking barefoot;under a gentle rainfall;;;;;;;;;;;;;
;;;;;band uniform;running fingers through hair;during a heavy snowstorm;;;;;;;;;;;;;
;;;;;baseball jersey;blowing a bubble;in a swirling sandstorm;;;;;;;;;;;;;
;;;;;bathing suit;winking playfully;in a misty morning;;;;;;;;;;;;;
;;;;;bathrobe;sticking tongue out slightly;at dawn;;;;;;;;;;;;;
;;;;;bell bottoms;making a goofy face;at dusk;;;;;;;;;;;;;
;;;;;beret;holding hands to mouth, surprised;under a full moon;;;;;;;;;;;;;
;;;;;bermuda shorts;shrugging with a questioning look;under a new moon;;;;;;;;;;;;;
;;;;;bike shorts;stretching arms to the side, open posture;during a solar eclipse;;;;;;;;;;;;;
;;;;;bikesuit;flexing a leg muscle playfully;during a lunar eclipse;;;;;;;;;;;;;
;;;;;bikini;doing a subtle dance move;in the heart of a hurricane;;;;;;;;;;;;;
;;;;;bikini armor;looking perplexed, scratching chin;in the eye of a tornado;;;;;;;;;;;;;
;;;;;blazer;covering one eye playfully;on a calm, moonlit night;;;;;;;;;;;;;
;;;;;bloomers;peeking from behind a curtain;under a bright midday sun;;;;;;;;;;;;;
;;;;;blouse;sitting with a lap cat;in a dimly lit cellar;;;;;;;;;;;;;
;;;;;body stocking;holding a cup with both hands;in a brightly lit showroom;;;;;;;;;;;;;
;;;;;bodystocking;leaning cheek on hand, daydreaming;in a dimly lit attic;;;;;;;;;;;;;
;;;;;bodysuit;making a peace sign with both hands;in a sun-filled conservatory;;;;;;;;;;;;;
;;;;;bomber jacket;finger guns;in a bustling train compartment;;;;;;;;;;;;;
;;;;;boots;paws up, looking up adorably;in a crowded bus stop;;;;;;;;;;;;;
;;;;;boubou;hiding face, peeking through fingers;on a busy highway;;;;;;;;;;;;;
;;;;;boxer shorts;sitting with knees to chest, head down;on a serene country road;;;;;;;;;;;;;
;;;;;boyshorts;holding a book, absorbed;in a dense urban jungle;;;;;;;;;;;;;
;;;;;bra;arms folded, contemplating;in a sprawling shantytown;;;;;;;;;;;;;
;;;;;braces;fist under chin, thinking;in a meticulously organized server room;;;;;;;;;;;;;
;;;;;bubble skirt;crouching slightly, intense gaze;in a chaotic data center;;;;;;;;;;;;;
;;;;;budget sarashi;delivering a light tap;in a sterile operating room;;;;;;;;;;;;;
;;;;;buruma;dodging an imaginary object;in a crowded emergency room;;;;;;;;;;;;;
;;;;;business suit;mid-air twirl;in a serene meditation garden;;;;;;;;;;;;;
;;;;;bustier;back to viewer, looking at a view;in a bustling zen temple;;;;;;;;;;;;;
;;;;;caftan;standing on a cliff edge, wind in hair;in a quiet tea house;;;;;;;;;;;;;
;;;;;camisole;holding a shield;in a lively karaoke bar;;;;;;;;;;;;;
;;;;;cape;looking directly at viewer, challenging;in a traditional Japanese inn ;;;;;;;;;;;;;
;;;;;capes;walking towards camera, determined;in a bustling ramen shop;;;;;;;;;;;;;
;;;;;cardigan;leaning against a pillar, observing;in a peaceful onsen ;;;;;;;;;;;;;
;;;;;cargo shorts;one knee on ground, hand on other knee;in a traditional dojo;;;;;;;;;;;;;
;;;;;casuals;hand extended, offering something;in a bustling arcade;;;;;;;;;;;;;
;;;;;cat suit;snapping fingers to get attention;in a grand palace;;;;;;;;;;;;;
;;;;;chador;standing in a ready stance, focused;in a royal garden;;;;;;;;;;;;;
;;;;;chanchanko;eyes gleaming, slight smirk;in a medieval town square;;;;;;;;;;;;;
;;;;;changpao;hair gently swaying;in a futuristic city plaza;;;;;;;;;;;;;
;;;;;chaps;dust lightly settling;on a space station;;;;;;;;;;;;;
;;;;;chausses;one foot raised, preparing to step;on a moon colony;;;;;;;;;;;;;
;;;;;cheerleader outfit;hands loosely clenched at sides;inside a giant robot;;;;;;;;;;;;;
;;;;;chest sarashi;eyes narrowed, assessing;on an alien planet surface;;;;;;;;;;;;;
;;;;;china dress;turning slowly, hair flowing;inside a fantasy dungeon;;;;;;;;;;;;;
;;;;;china dress ;arms open wide, welcoming;in a magical forest clearing;;;;;;;;;;;;;
;;;;;chinese clothes;standing firm, grounded;in a dragon's lair;;;;;;;;;;;;;
;;;;;coat;gloved hand adjusting glove;in a wizard's tower;;;;;;;;;;;;;
;;;;;cocktail dress;cracking neck;in a haunted mansion;;;;;;;;;;;;;
;;;;;competition swimsuit;shoulders relaxed, casual;in a mystical ancient ruin;;;;;;;;;;;;;
;;;;;corset;mid-stride, purposeful expression;in a lost city;;;;;;;;;;;;;
;;;;;cowboy outfit;leaning forward slightly, inviting;in a pirate ship;;;;;;;;;;;;;
;;;;;criss-cross halter;fingers tracing collarbone;on a Viking longship;;;;;;;;;;;;;
;;;;;croptop;lightly touching earlobe;in a Roman coliseum;;;;;;;;;;;;;
;;;;;culottes;biting upper lip;in an Egyptian pyramid;;;;;;;;;;;;;
;;;;;denim jacket;arching back, stretching;in a Greek temple ruin;;;;;;;;;;;;;
;;;;;denim shorts;hip tilted, relaxed;in a Mayan temple;;;;;;;;;;;;;
;;;;;dirndl;one leg crossed over other, relaxed;in an Aztec city;;;;;;;;;;;;;
;;;;;dolman;looking over shoulder, a soft smile;on the Great Wall of China;;;;;;;;;;;;;
;;;;;dotera;adjusting a scarf;at the Taj Mahal;;;;;;;;;;;;;
;;;;;dress;wet hair dripping;at the Pyramids of Giza;;;;;;;;;;;;;
;;;;;dress flower;revealing collarbone;at Stonehenge;;;;;;;;;;;;;
;;;;;duster;sitting with one leg bent, other extended;at Machu Picchu;;;;;;;;;;;;;
;;;;;fatigues;reclining on grass, looking up;at the Colosseum in Rome;;;;;;;;;;;;;
;;;;;fengguan;stretching arms and legs, languidly;at the Acropolis in Athens;;;;;;;;;;;;;
;;;;;flannel shirt;hair swept to one side, sensual;at the Parthenon;;;;;;;;;;;;;
;;;;;flower trim;glancing upwards with desire;at the Christ the Redeemer statue;;;;;;;;;;;;;
;;;;;football jersey;hand on neck, vulnerable;at the Statue of Liberty;;;;;;;;;;;;;
;;;;;frills;fingers loosely holding hair;at Big Ben;;;;;;;;;;;;;
;;;;;frock;kneeling, looking down shyly;at the London Eye;;;;;;;;;;;;;
;;;;;fundoshi;standing in a flowing outfit;at the Brandenburg Gate;;;;;;;;;;;;;
;;;;;fur trim;lips slightly parted, a soft sigh;at the Berlin Wall Memorial;;;;;;;;;;;;;
;;;;;furisode;playing with a ring;at the Kremlin;;;;;;;;;;;;;
;;;;;gakuran;sitting on floor, looking at viewer over shoulder;at St. Basil's Cathedral;;;;;;;;;;;;;
;;;;;gambeson;striking a dramatic pose;at the Sagrada Familia;;;;;;;;;;;;;
;;;;;garter;wet clothes shimmering;at the Sydney Opera House;;;;;;;;;;;;;
;;;;;gathers;glittering body, soft glow;at the Golden Gate Bridge;;;;;;;;;;;;;
;;;;;geta;licking lower lip slowly;at Mount Rushmore;;;;;;;;;;;;;
;;;;;ghost costume;slowly zipping up a jacket;at Niagara Falls;;;;;;;;;;;;;
;;;;;gloves;looking away, a deep gaze;at the Grand Canyon;;;;;;;;;;;;;
;;;;;gold trim;hand resting on hip;at the Forbidden City;;;;;;;;;;;;;
;;;;;gown;back slightly curved, looking down;at the Shibuya Crossing;;;;;;;;;;;;;
;;;;;gym shorts;kneeling, eyes closed softly;at the Tokyo Skytree;;;;;;;;;;;;;
;;;;;gym uniform;wet skin glistening in the light;at the Ghibli Museum;;;;;;;;;;;;;
;;;;;habit;;at the PokemonCenter;;;;;;;;;;;;;
;;;;;habit uniform;;at the Universal Studios Japan;;;;;;;;;;;;;
;;;;;haik;;at the Disneyland Park;;;;;;;;;;;;;
;;;;;hakama;;at the Walt Disney World Resort;;;;;;;;;;;;;
;;;;;hakama pants;;at the Hollywood Walk of Fame;;;;;;;;;;;;;
;;;;;hakama short skirt;;at the Times Square;;;;;;;;;;;;;
;;;;;hakama skirt;;at the Las Vegas Strip;;;;;;;;;;;;;
;;;;;halter top;;at the Bourbon Street in New Orleans;;;;;;;;;;;;;
;;;;;hanbok;;at the Venice canals;;;;;;;;;;;;;
;;;;;hanfu;;at the Louvre Museum;;;;;;;;;;;;;
;;;;;hanten;;at the Vatican City;;;;;;;;;;;;;
;;;;;haori;;at the Sistine Chapel;;;;;;;;;;;;;
;;;;;happi;;at the Duomo in Florence;;;;;;;;;;;;;
;;;;;harem outfit;;at the Eiffel Tower ;;;;;;;;;;;;;
;;;;;hauberk;;at the Arc de Triomphe;;;;;;;;;;;;;
;;;;;hawaiian shirt;;at Notre-Dame Cathedral;;;;;;;;;;;;;
;;;;;high-low skirt;;at Mont Saint-Michel;;;;;;;;;;;;;
;;;;;high-waist skirt;;in Hogwarts ;;;;;;;;;;;;;
;;;;;hoodie;;in Rivendell ;;;;;;;;;;;;;
;;;;;hoop skirt;;in Mordor ;;;;;;;;;;;;;
;;;;;hose;;in Gondor ;;;;;;;;;;;;;
;;;;;housecoat;;in the Shire ;;;;;;;;;;;;;
;;;;;jacket;;in Narnia ;;;;;;;;;;;;;
;;;;;jammers;;in Westeros ;;;;;;;;;;;;;
;;;;;japanese clothes;;in King's Landing ;;;;;;;;;;;;;
;;;;;jeans;;in Winterfell ;;;;;;;;;;;;;
;;;;;jerkin;;in The Matrix ;;;;;;;;;;;;;
;;;;;jodhpurs;;on Pandora ;;;;;;;;;;;;;
;;;;;jubbah;;on Tatooine ;;;;;;;;;;;;;
;;;;;jumper;;on the Death Star ;;;;;;;;;;;;;
;;;;;jumpsuit;;in the Millennium Falcon ;;;;;;;;;;;;;
;;;;;jupon;;in the Enterprise ;;;;;;;;;;;;;
;;;;;kameez;;on the Planet Namek ;;;;;;;;;;;;;
;;;;;kanzu;;in Capsule Corp. ;;;;;;;;;;;;;
;;;;;kaross;;in the Hidden Leaf Village ;;;;;;;;;;;;;
;;;;;kasaya;;in Konoha ;;;;;;;;;;;;;
;;;;;kesa;;in Marineford ;;;;;;;;;;;;;
;;;;;kilt;;in Dressrosa ;;;;;;;;;;;;;
;;;;;kimono;;in the Soul Society ;;;;;;;;;;;;;
;;;;;kimono skirt;;in Karakura Town ;;;;;;;;;;;;;
;;;;;kittel;;in Wall Maria ;;;;;;;;;;;;;
;;;;;korean clothes;;in Shiganshina District ;;;;;;;;;;;;;
;;;;;lab coat;;in the Scouts' HQ ;;;;;;;;;;;;;
;;;;;lace trim;;in Tokyo-3 ;;;;;;;;;;;;;
;;;;;layered kimono;;in the Geofront ;;;;;;;;;;;;;
;;;;;leaf bikini;;in Neo-Tokyo ;;;;;;;;;;;;;
;;;;;leather jacket;;in Midgar ;;;;;;;;;;;;;
;;;;;lederhosen;;in Nibelheim ;;;;;;;;;;;;;
;;;;;leggings;;in the Shinra Electric Power Company HQ ;;;;;;;;;;;;;
;;;;;legskin;;in Raccoon City ;;;;;;;;;;;;;
;;;;;leotard;;in the Umbrella Corporation Lab ;;;;;;;;;;;;;
;;;;;letter jacket;;in Silent Hill ;;;;;;;;;;;;;
;;;;;loincloth;;in the Baker House ;;;;;;;;;;;;;
;;;;;long coat;;in Hyrule Castle ;;;;;;;;;;;;;
;;;;;long skirt;;in Hyrule Field ;;;;;;;;;;;;;
;;;;;longpao;;in Gerudo Desert ;;;;;;;;;;;;;
;;;;;lowleg bikini;;in Death Mountain ;;;;;;;;;;;;;
;;;;;lowleg shorts;;in Bowser's Castle ;;;;;;;;;;;;;
;;;;;lowleg skirt;;in Peach's Castle ;;;;;;;;;;;;;
;;;;;maid uniform;;in the Mushroom Kingdom ;;;;;;;;;;;;;
;;;;;maillot;;in Kanto Region ;;;;;;;;;;;;;
;;;;;mandarin collar shirt;;in Johto Region ;;;;;;;;;;;;;
;;;;;manteau;;in the PokemonLeague ;;;;;;;;;;;;;
;;;;;mantle;;in the Distortion World ;;;;;;;;;;;;;
;;;;;meiji schoolgirl uniform;;in the PokemonGym;;;;;;;;;;;;;
;;;;;micro bikini;;in the Grand Theft Auto V Los Santos;;;;;;;;;;;;;
;;;;;micro shorts;;in Grand Theft Auto V Blaine County;;;;;;;;;;;;;
;;;;;microskirt;;in Night City ;;;;;;;;;;;;;
;;;;;midriff sarashi;;in Watson District ;;;;;;;;;;;;;
;;;;;miko;;in The Afterlife bar ;;;;;;;;;;;;;
;;;;;miko uniform;;in the Commonwealth ;;;;;;;;;;;;;
;;;;;military uniform;;in the Glowing Sea ;;;;;;;;;;;;;
;;;;;miniskirt;;in Sanctuary Hills ;;;;;;;;;;;;;
;;;;;mino boushi;;in the Citadel ;;;;;;;;;;;;;
;;;;;muslin;;in Omega ;;;;;;;;;;;;;
;;;;;naked;;on the Normandy SR-2 ;;;;;;;;;;;;;
;;;;;navy uniform;;in Black Mesa Research Facility ;;;;;;;;;;;;;
;;;;;negligee;;in City 17 ;;;;;;;;;;;;;
;;;;;nehru jacket;;in Aperture Science ;;;;;;;;;;;;;
;;;;;night gown;;in the Overwatch Watchpoint: Gibraltar;;;;;;;;;;;;;
;;;;;nightdress;;in the Overwatch Eichenwalde;;;;;;;;;;;;;
;;;;;nightshirt;;in the Overwatch Hanamura;;;;;;;;;;;;;
;;;;;nontraditional miko;;in the Overwatch King's Row;;;;;;;;;;;;;
;;;;;open robe;;in the World of Warcraft Stormwind;;;;;;;;;;;;;
;;;;;overall skirt;;in the World of Warcraft Orgrimmar;;;;;;;;;;;;;
;;;;;overalls;;in the World of Warcraft Northrend;;;;;;;;;;;;;
;;;;;overcoat;;in the Minecraft Overworld;;;;;;;;;;;;;
;;;;;overskirt;;in the Minecraft Nether;;;;;;;;;;;;;
;;;;;pajamas;;in the Minecraft End;;;;;;;;;;;;;
;;;;;palazzo pants;;in the Sims 4 Oasis Springs;;;;;;;;;;;;;
;;;;;paletot;;in the Sims 4 Willow Creek;;;;;;;;;;;;;
;;;;;pallium;;in the Sims 4 Windenburg;;;;;;;;;;;;;
;;;;;pant suit;;in the Stardew Valley Pelican Town;;;;;;;;;;;;;
;;;;;panties;;in the Stardew Valley Mines;;;;;;;;;;;;;
;;;;;parachute pants;;in the Stardew Valley Farm;;;;;;;;;;;;;
;;;;;parka;;in the Animal Crossing New Horizons Island;;;;;;;;;;;;;
